/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250730_031012-nka3ib1x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-sun-63
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/nka3ib1x
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 0: 0it [00:00, ?it/s][A
Epoch 0: 1it [00:13, 13.11s/it][A
Epoch 0: 2it [00:13,  5.48s/it][A
Epoch 0: 4it [00:13,  2.09s/it][A
Epoch 0: 7it [00:13,  1.10it/s][A
Epoch 0: 10it [00:13,  1.92it/s][A
Epoch 0: 13it [00:13,  3.03it/s][A
Epoch 0: 16it [00:13,  4.39it/s][A
Epoch 0: 19it [00:13,  6.17it/s][A
Epoch 0: 22it [00:14,  8.07it/s][A
Epoch 0: 25it [00:14, 10.49it/s][A
Epoch 0: 28it [00:14, 12.54it/s][A
Epoch 0: 31it [00:14, 15.25it/s][A
Epoch 0: 34it [00:14, 16.83it/s][A
Epoch 0: 37it [00:14, 19.36it/s][A
Epoch 0: 40it [00:14, 20.10it/s][A
Epoch 0: 43it [00:14, 22.26it/s][A
Epoch 0: 46it [00:15, 22.18it/s][A
Epoch 0: 49it [00:15, 23.99it/s][A
Epoch 0: 52it [00:15, 23.38it/s][A
Epoch 0: 55it [00:15, 24.95it/s][A
Epoch 0: 58it [00:15, 24.02it/s][A
Epoch 0: 61it [00:15, 25.47it/s][A
Epoch 0: 64it [00:15, 24.40it/s][A
Epoch 0: 67it [00:15, 25.76it/s][A
Epoch 0: 70it [00:15, 24.54it/s][A
Epoch 0: 73it [00:16, 25.84it/s][A
Epoch 0: 76it [00:16, 24.58it/s][A
Epoch 0: 79it [00:16, 25.99it/s][A
Epoch 0: 82it [00:16, 24.71it/s][A
Epoch 0: 86it [00:16, 24.98it/s][A
Epoch 0: 89it [00:16, 26.20it/s][A
Epoch 0: 92it [00:16, 24.91it/s][A
Epoch 0: 96it [00:17, 25.13it/s][A
Epoch 0: 99it [00:17, 26.25it/s][A
Epoch 0: 102it [00:17, 24.91it/s][A
Epoch 0: 105it [00:17, 26.07it/s][A
Epoch 0: 108it [00:17, 24.75it/s][A
Epoch 0: 111it [00:17, 26.01it/s][A
Epoch 0: 114it [00:17, 24.68it/s][A
Epoch 0: 117it [00:17, 25.96it/s][A
Epoch 0: 120it [00:17, 24.65it/s][A
Epoch 0: 123it [00:18, 25.92it/s][A
Epoch 0: 126it [00:18, 24.61it/s][A
Epoch 0: 129it [00:18, 25.96it/s][A
Epoch 0: 132it [00:18, 24.66it/s][A
Epoch 0: 135it [00:18, 25.95it/s][A
Epoch 0: 138it [00:18, 24.67it/s][A
Epoch 0: 141it [00:18, 25.87it/s][A
Epoch 0: 144it [00:18, 24.75it/s][A
Epoch 0: 147it [00:19, 26.06it/s][A
Epoch 0: 150it [00:19, 24.73it/s][A
Epoch 0: 153it [00:19, 26.01it/s][A
Epoch 0: 156it [00:19, 24.67it/s][A
Epoch 0: 159it [00:19, 26.00it/s][A
Epoch 0: 162it [00:19, 24.71it/s][A
Epoch 0: 165it [00:19, 26.02it/s][A
Epoch 0: 168it [00:19, 24.67it/s][A
Epoch 0: 171it [00:19, 25.95it/s][A
Epoch 0: 174it [00:20, 24.66it/s][A
Epoch 0: 177it [00:20, 26.00it/s][A
Epoch 0: 180it [00:20, 24.64it/s][A
Epoch 0: 183it [00:20, 25.98it/s][A
Epoch 0: 186it [00:20, 24.68it/s][A
Epoch 0: 189it [00:20, 25.98it/s][A
Epoch 0: 192it [00:20, 24.69it/s][A
Epoch 0: 195it [00:20, 26.02it/s][A
Epoch 0: 198it [00:21, 24.68it/s][A
Epoch 0: 201it [00:21, 25.90it/s][A
Epoch 0: 204it [00:21, 24.61it/s][A
Epoch 0: 207it [00:21, 25.94it/s][A
Epoch 0: 210it [00:21, 24.66it/s][A
Epoch 0: 213it [00:21, 25.99it/s][A
Epoch 0: 216it [00:21, 24.66it/s][A
Epoch 0: 219it [00:21, 25.73it/s][A
Epoch 0: 222it [00:22, 24.50it/s][A
Epoch 0: 225it [00:22, 25.88it/s][A
Epoch 0: 228it [00:22, 24.65it/s][A
Epoch 0: 231it [00:22, 25.95it/s][A
Epoch 0: 234it [00:22, 24.63it/s][A
Epoch 0: 237it [00:22, 25.93it/s][A
Epoch 0: 240it [00:22, 24.64it/s][A
Epoch 0: 243it [00:22, 25.96it/s][A
Epoch 0: 246it [00:22, 24.65it/s][A
Epoch 0: 249it [00:23, 25.94it/s][A
Epoch 0: 252it [00:23, 24.60it/s][A
Epoch 0: 255it [00:23, 25.90it/s][A
Epoch 0: 258it [00:23, 24.63it/s][A
Epoch 0: 261it [00:23, 25.93it/s][A
Epoch 0: 264it [00:23, 24.62it/s][A
Epoch 0: 267it [00:23, 25.91it/s][A
Epoch 0: 270it [00:23, 24.63it/s][A
Epoch 0: 273it [00:24, 25.97it/s][A
Epoch 0: 276it [00:24, 24.67it/s][A
Epoch 0: 279it [00:24, 26.02it/s][A
Epoch 0: 282it [00:24, 24.68it/s][A
Epoch 0: 285it [00:24, 25.96it/s][A
Epoch 0: 288it [00:24, 24.67it/s][A
Epoch 0: 291it [00:24, 26.01it/s][A
Epoch 0: 294it [00:24, 24.66it/s][A
Epoch 0: 297it [00:24, 25.95it/s][A
Epoch 0: 300it [00:25, 24.62it/s][A
Epoch 0: 303it [00:25, 25.95it/s][A
Epoch 0: 306it [00:25, 24.65it/s][A
Epoch 0: 309it [00:25, 25.98it/s][A
Epoch 0: 312it [00:25, 24.65it/s][A
Epoch 0: 315it [00:25, 25.95it/s][A
Epoch 0: 318it [00:25, 24.66it/s][A
Epoch 0: 321it [00:25, 26.01it/s][A
Epoch 0: 324it [00:26, 24.68it/s][A
Epoch 0: 327it [00:26, 25.96it/s][A
Epoch 0: 330it [00:26, 24.64it/s][A
Epoch 0: 333it [00:26, 25.94it/s][A
Epoch 0: 336it [00:26, 24.52it/s][A
Epoch 0: 339it [00:26, 25.74it/s][A
Epoch 0: 342it [00:26, 24.52it/s][A
Epoch 0: 345it [00:26, 25.83it/s][A
Epoch 0: 348it [00:26, 24.54it/s][A
Epoch 0: 351it [00:27, 25.87it/s][A
Epoch 0: 354it [00:27, 24.62it/s][A
Epoch 0: 357it [00:27, 25.93it/s][A
Epoch 0: 360it [00:27, 24.62it/s][A
Epoch 0: 363it [00:27, 25.92it/s][A
Epoch 0: 366it [00:27, 24.63it/s][A
Epoch 0: 369it [00:27, 25.97it/s][A
Epoch 0: 372it [00:27, 24.66it/s][A
Epoch 0: 375it [00:28, 26.00it/s][A
Epoch 0: 378it [00:28, 24.68it/s][A
Epoch 0: 381it [00:28, 25.99it/s][A
Epoch 0: 384it [00:28, 24.69it/s][A
Epoch 0: 387it [00:28, 26.03it/s][A
Epoch 0: 390it [00:28, 24.66it/s][A
Epoch 0: 393it [00:28, 25.95it/s][A
Epoch 0: 396it [00:28, 24.63it/s][A
Epoch 0: 399it [00:28, 25.96it/s][A
Epoch 0: 402it [00:29, 24.63it/s][A
Epoch 0: 405it [00:29, 25.96it/s][A
Epoch 0: 408it [00:29, 24.62it/s][A
Epoch 0: 411it [00:29, 25.92it/s][A
Epoch 0: 414it [00:29, 24.60it/s][A
Epoch 0: 417it [00:29, 25.97it/s][A
Epoch 0: 420it [00:29, 24.68it/s][A
Epoch 0: 423it [00:29, 25.97it/s][A
Epoch 0: 426it [00:30, 24.67it/s][A
Epoch 0: 429it [00:30, 25.97it/s][A
Epoch 0: 432it [00:30, 24.64it/s][A
Epoch 0: 435it [00:30, 25.95it/s][A
Epoch 0: 438it [00:30, 24.64it/s][A
Epoch 0: 441it [00:30, 25.94it/s][A
Epoch 0: 444it [00:30, 24.62it/s][A
Epoch 0: 447it [00:30, 25.95it/s][A
Epoch 0: 450it [00:31, 24.64it/s][A
Epoch 0: 453it [00:31, 25.95it/s][A
Epoch 0: 456it [00:31, 24.61it/s][A
Epoch 0: 459it [00:31, 25.90it/s][A
Epoch 0: 462it [00:31, 24.62it/s][A
Epoch 0: 465it [00:31, 25.98it/s][A
Epoch 0: 468it [00:31, 24.67it/s][A
Epoch 0: 471it [00:31, 26.01it/s][A
Epoch 0: 474it [00:31, 24.66it/s][A
Epoch 0: 477it [00:32, 25.96it/s][A
Epoch 0: 480it [00:32, 24.64it/s][A
Epoch 0: 483it [00:32, 25.99it/s][A
Epoch 0: 486it [00:32, 24.63it/s][A
Epoch 0: 489it [00:32, 25.92it/s][A
Epoch 0: 492it [00:32, 24.59it/s][A
Epoch 0: 495it [00:32, 25.91it/s][A
Epoch 0: 498it [00:32, 24.62it/s][A
Epoch 0: 501it [00:33, 25.95it/s][A
Epoch 0: 504it [00:33, 24.63it/s][A
Epoch 0: 507it [00:33, 25.93it/s][A
Epoch 0: 510it [00:33, 24.61it/s][A
Epoch 0: 513it [00:33, 25.99it/s][A
Epoch 0: 516it [00:33, 24.68it/s][A
Epoch 0: 519it [00:33, 25.98it/s][A
Epoch 0: 522it [00:33, 24.64it/s][A
Epoch 0: 525it [00:33, 25.95it/s][A
Epoch 0: 528it [00:34, 24.61it/s][A
Epoch 0: 531it [00:34, 25.92it/s][A
Epoch 0: 534it [00:34, 24.62it/s][A
Epoch 0: 537it [00:34, 25.93it/s][A
Epoch 0: 540it [00:34, 24.61it/s][A
Epoch 0: 543it [00:34, 25.93it/s][A
Epoch 0: 546it [00:34, 24.63it/s][A
Epoch 0: 549it [00:34, 25.95it/s][A
Epoch 0: 552it [00:35, 24.61it/s][A
Epoch 0: 555it [00:35, 25.92it/s][A
Epoch 0: 558it [00:35, 24.62it/s][A
Epoch 0: 561it [00:35, 25.97it/s][A
Epoch 0: 564it [00:35, 24.66it/s][A
Epoch 0: 567it [00:35, 25.99it/s][A
Epoch 0: 570it [00:35, 24.65it/s][A
Epoch 0: 573it [00:35, 25.95it/s][A
Epoch 0: 576it [00:36, 24.62it/s][A
Epoch 0: 579it [00:36, 25.96it/s][A
Epoch 0: 582it [00:36, 24.60it/s][A
Epoch 0: 585it [00:36, 25.88it/s][A
Epoch 0: 588it [00:36, 24.56it/s][A
Epoch 0: 591it [00:36, 25.87it/s][A
Epoch 0: 594it [00:36, 24.60it/s][A
Epoch 0: 597it [00:36, 25.93it/s][A
Epoch 0: 600it [00:36, 24.58it/s][A
Epoch 0: 603it [00:37, 25.89it/s][A
Epoch 0: 606it [00:37, 24.57it/s][A
Epoch 0: 609it [00:37, 25.94it/s][A
Epoch 0: 612it [00:37, 24.65it/s][A
Epoch 0: 615it [00:37, 25.95it/s][A
Epoch 0: 618it [00:37, 24.61it/s][A
Epoch 0: 621it [00:37, 25.92it/s][A
Epoch 0: 624it [00:37, 24.62it/s][A
Epoch 0: 627it [00:38, 25.94it/s][A
Epoch 0: 630it [00:38, 24.61it/s][A
Epoch 0: 633it [00:38, 25.90it/s][A
Epoch 0: 636it [00:38, 24.57it/s][A
Epoch 0: 639it [00:38, 25.93it/s][A
Epoch 0: 642it [00:38, 24.62it/s][A
Epoch 0: 645it [00:38, 25.92it/s][A
Epoch 0: 648it [00:38, 24.58it/s][A
Epoch 0: 651it [00:38, 25.88it/s][A
Epoch 0: 654it [00:39, 24.58it/s][A
Epoch 0: 657it [00:39, 25.89it/s][A
Epoch 0: 660it [00:39, 24.59it/s][A
Epoch 0: 663it [00:39, 25.93it/s][A
Epoch 0: 666it [00:39, 24.62it/s][A
Epoch 0: 669it [00:39, 25.96it/s][A
Epoch 0: 672it [00:39, 24.66it/s][A
Epoch 0: 675it [00:39, 26.00it/s][A
Epoch 0: 678it [00:40, 24.63it/s][A
Epoch 0: 681it [00:40, 25.92it/s][A
Epoch 0: 684it [00:40, 24.57it/s][A
Epoch 0: 687it [00:40, 25.89it/s][A
Epoch 0: 690it [00:40, 24.58it/s][A
Epoch 0: 693it [00:40, 25.92it/s][A
